         1.6898, 1.9089, 2.2124, 5.1966, 1.8306, 2.8133, 1.2069, 2.2928, 1.2714,
         4.5392, 2.0001, 3.2354, 2.0209, 1.5698, 2.4961, 1.5091, 1.6854, 4.3676,
         3.5571, 4.4713, 1.1099, 1.7912, 1.1010, 1.5047, 2.0124, 5.9106, 1.8498,
         1.8186, 1.6427, 3.2222, 2.1023, 2.0943, 2.4748, 1.8344, 1.5108, 2.0867,
         3.8114, 2.2914, 2.4399, 1.7032, 0.9596, 2.1677, 2.4641, 1.5355, 3.7991,
         1.6979, 3.7018, 2.1019, 2.5341, 2.6191, 3.4349, 2.6634, 1.5705, 2.5018,
         2.3680, 1.6416, 1.6911, 3.4094, 2.3246, 2.3699, 3.3352, 3.4268, 3.1626,
         0.9237, 3.4709, 1.8329, 1.7591, 3.5146, 3.1121, 2.4706, 1.6070, 1.8862,
         2.4744, 1.6831, 1.9586, 1.4659, 2.2891, 1.7989, 2.1794, 3.4815, 2.7926,
         2.2891, 2.3526, 1.6304, 2.1159, 1.7040, 3.0307, 1.9221, 1.9437, 2.3447,
         1.4114, 3.7903, 1.3863, 3.2853, 1.2402, 1.3875, 1.9242, 3.0671, 2.6380,
         1.5994, 1.4262, 4.8484, 1.6483, 1.7222, 2.1544, 2.1366, 1.3338, 1.0710,
         2.3908, 2.9527, 1.5400, 1.7758, 2.0986, 2.3209, 3.4709, 3.2470, 1.9893,
         1.0502, 2.0468, 2.2206, 1.6668, 2.1194, 1.7285, 2.7862, 1.8861, 3.1527,
         3.2616, 1.7839, 2.1374, 2.5051, 1.8888, 1.7963, 1.4713, 2.0774, 1.7286,
         1.9005, 3.3519, 2.8913, 3.7884, 2.9787, 2.0131, 2.0201, 2.3706, 1.5490,
         2.5628, 2.2744, 2.7280, 3.4198, 2.1891, 2.4245, 2.5423, 1.8689, 2.4534,
         3.1527, 1.2497, 2.6120, 1.7876, 2.1084, 2.6275, 3.0780, 3.1230, 2.0139,
         2.8143, 1.5930, 2.7676, 1.6933, 2.1638, 2.0867, 2.0610, 2.0237]],
       grad_fn=<ViewBackward>)
(Pdb) print(h.shape)
torch.Size([1, 512])
