
  0%|                                                                                                                                        | 0/1 [00:00<?, ?it/s]
          -2.3590e+00, -2.3290e+00, -3.1450e+00, -2.5700e+00, -3.6000e+00,
          -2.4530e+00, -2.4250e+00, -2.3950e+00, -2.3320e+00, -2.3460e+00,
          -2.3720e+00, -2.2880e+00, -2.5540e+00, -2.5720e+00, -2.4550e+00,
          -2.4620e+00, -2.4060e+00, -2.3680e+00, -2.3780e+00, -2.3790e+00,
          -2.3200e+00],
         [ 6.7600e-01,  6.8400e-01,  6.8200e-01,  6.8600e-01,  6.9700e-01,
           6.9700e-01,  7.0100e-01,  5.2300e-01,  5.2100e-01,  5.2500e-01,
           4.3000e-01,  4.3000e-01,  4.3000e-01,  5.3100e-01,  3.7300e-01,
           3.0500e-01,  3.0600e-01,  2.7600e-01,  2.7600e-01,  2.7600e-01,
           2.7600e-01,  2.5800e-01,  3.1800e-01,  1.5800e-01,  1.5800e-01,
           1.5800e-01,  1.7200e-01,  1.7200e-01,  1.7200e-01,  1.7200e-01,
           1.8100e-01,  1.7200e-01, -3.9000e-02, -4.2000e-02,  3.3000e-02,
           3.2000e-02,  3.2000e-02,  3.2000e-02,  3.2000e-02,  7.8000e-02,
           3.2000e-02, -2.2600e-01, -2.3400e-01, -1.0200e-01, -1.0200e-01,
          -1.0400e-01, -1.0300e-01, -1.0200e-01, -2.2000e-02, -2.1000e-02,
          -1.0400e-01, -4.4500e-01, -4.5400e-01, -4.5100e-01, -2.5800e-01,
          -2.5700e-01, -2.5600e-01, -1.3500e-01, -2.5800e-01, -6.1100e-01,
          -6.1400e-01, -6.4200e-01, -3.7100e-01, -3.7100e-01, -3.7000e-01,
          -3.6900e-01, -2.1900e-01, -3.7100e-01, -7.9800e-01, -8.0000e-01,
          -8.4100e-01, -4.9900e-01, -5.0000e-01, -3.1500e-01, -3.1400e-01,
          -3.2000e-01, -1.0070e+00, -1.0000e+00, -1.0130e+00, -6.4500e-01,
          -6.4400e-01, -4.2500e-01, -4.2000e-01, -4.3200e-01, -4.9500e-01,
          -4.9400e-01, -4.9400e-01, -4.9300e-01, -4.9300e-01, -5.1600e-01,
          -5.1200e-01, -7.8800e-01, -5.9700e-01, -1.1970e+00, -5.9300e-01,
          -8.9900e-01, -6.1500e-01, -6.1500e-01, -6.2300e-01, -6.8300e-01,
          -1.2530e+00, -6.9500e-01, -7.1400e-01, -1.0580e+00, -7.2500e-01,
          -7.6800e-01, -7.7400e-01, -7.7700e-01, -7.9700e-01, -7.9000e-01,
          -7.9300e-01, -8.0200e-01, -1.1880e+00, -8.7100e-01, -1.3240e+00,
          -8.6200e-01, -8.7000e-01, -8.7900e-01, -8.9500e-01, -9.1300e-01,
          -9.5000e-01, -9.3400e-01, -9.4700e-01, -9.6700e-01, -9.3500e-01,
          -9.6200e-01, -9.5800e-01, -9.6400e-01, -9.9300e-01, -1.0070e+00,
          -1.0300e+00]]], dtype=torch.float64)
(Pdb) input
(Pdb) input
(Pdb) input
(Pdb) input
(Pdb) input
(Pdb) input

