  0%|                                                                                                                                        | 0/1 [00:00<?, ?it/s]/Users/stephennelson/Projects/Learning-Frustum-Proposals/trainers/base_trainer.py:330: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
         [ 2.1900e+01, -3.2530e+00,  1.7200e-01],
         [ 1.6077e+01, -2.3690e+00,  1.8100e-01],
         [ 2.1909e+01, -3.1490e+00,  1.7200e-01],
         [ 3.0574e+01, -5.1680e+00, -3.9000e-02],
         [ 3.0973e+01, -5.0860e+00, -4.2000e-02],
         [ 2.1666e+01, -3.4800e+00,  3.3000e-02],
         [ 2.1770e+01, -3.4260e+00,  3.2000e-02],
         [ 2.1778e+01, -3.3580e+00,  3.2000e-02],
         [ 2.1781e+01, -3.2880e+00,  3.2000e-02],
         [ 2.1773e+01, -3.2170e+00,  3.2000e-02],
         [ 1.6032e+01, -2.3360e+00,  7.8000e-02],
         [ 2.1850e+01, -3.1230e+00,  3.2000e-02],
         [ 3.0346e+01, -5.1790e+00, -2.2600e-01],
         [ 3.0899e+01, -5.1730e+00, -2.3400e-01],
         [ 2.1666e+01, -3.5300e+00, -1.0200e-01],
         [ 2.1681e+01, -3.4630e+00, -1.0200e-01],
         [ 2.1811e+01, -3.4130e+00, -1.0400e-01],
         [ 2.1758e+01, -3.3350e+00, -1.0300e-01],
         [ 2.1717e+01, -3.2590e+00, -1.0200e-01],
         [ 1.6042e+01, -2.3630e+00, -2.2000e-02],
         [ 1.6020e+01, -2.3340e+00, -2.1000e-02],
         [ 2.1851e+01, -3.1040e+00, -1.0400e-01],
         [ 3.0579e+01, -5.2180e+00, -4.4500e-01],
         [ 3.0988e+01, -5.1880e+00, -4.5400e-01],
         [ 3.0866e+01, -5.1180e+00, -4.5100e-01],
         [ 2.1814e+01, -3.3980e+00, -2.5800e-01],
         [ 2.1765e+01, -3.3210e+00, -2.5700e-01],
         [ 2.1768e+01, -3.2510e+00, -2.5600e-01],
         [ 1.6061e+01, -2.3400e+00, -1.3500e-01],
         [ 2.1838e+01, -3.1570e+00, -2.5800e-01],
         [ 3.0848e+01, -5.2170e+00, -6.1100e-01],
         [ 3.0961e+01, -5.1360e+00, -6.1400e-01],
         [ 3.2039e+01, -5.2100e+00, -6.4200e-01],
         [ 2.1817e+01, -3.4160e+00, -3.7100e-01],
         [ 2.1815e+01, -3.3800e+00, -3.7100e-01],
         [ 2.1780e+01, -3.3050e+00, -3.7000e-01],
         [ 2.1774e+01, -3.2340e+00, -3.6900e-01],
         [ 1.6095e+01, -2.3460e+00, -2.1900e-01],
         [ 2.1861e+01, -3.1070e+00, -3.7100e-01],
         [ 3.0891e+01, -5.2190e+00, -7.9800e-01],
         [ 3.0970e+01, -5.1330e+00, -8.0000e-01],
         [ 3.2223e+01, -5.2380e+00, -8.4100e-01],
         [ 2.1724e+01, -3.3820e+00, -4.9900e-01],
         [ 2.1745e+01, -3.3510e+00, -5.0000e-01],
         [ 1.6048e+01, -2.4140e+00, -3.1500e-01],
         [ 1.6008e+01, -2.3570e+00, -3.1400e-01],
         [ 1.6217e+01, -2.3360e+00, -3.2000e-01],
         [ 3.0962e+01, -5.2740e+00, -1.0070e+00],
         [ 3.0797e+01, -5.1460e+00, -1.0000e+00],
         [ 3.1161e+01, -5.1060e+00, -1.0130e+00],
         [ 2.1763e+01, -3.3640e+00, -6.4500e-01],
         [ 2.1756e+01, -3.2930e+00, -6.4400e-01],
         [ 1.6145e+01, -2.4240e+00, -4.2500e-01],
         [ 1.6004e+01, -2.3520e+00, -4.2000e-01],
         [ 1.6318e+01, -2.3450e+00, -4.3200e-01],
         [ 1.5492e+01, -2.5890e+00, -4.9500e-01],
         [ 1.5480e+01, -2.5370e+00, -4.9400e-01],
         [ 1.5478e+01, -2.4860e+00, -4.9400e-01],
         [ 1.5472e+01, -2.4360e+00, -4.9300e-01],
         [ 1.5470e+01, -2.3850e+00, -4.9300e-01],
         [ 1.6006e+01, -2.3920e+00, -5.1600e-01],
         [ 1.5929e+01, -2.3290e+00, -5.1200e-01],
         [ 2.2070e+01, -3.1660e+00, -7.8800e-01],
         [ 1.5722e+01, -2.5820e+00, -5.9700e-01],
         [ 2.7550e+01, -4.4170e+00, -1.1970e+00],
         [ 1.5661e+01, -2.4720e+00, -5.9300e-01],
         [ 2.1703e+01, -3.3450e+00, -8.9900e-01],
         [ 1.6113e+01, -2.4640e+00, -6.1500e-01],
         [ 1.6111e+01, -2.4120e+00, -6.1500e-01],
         [ 1.6294e+01, -2.3870e+00, -6.2300e-01],
         [ 1.5450e+01, -2.5580e+00, -6.8300e-01],
         [ 2.5423e+01, -4.1440e+00, -1.2530e+00],
         [ 1.5689e+01, -2.4460e+00, -6.9500e-01],
         [ 1.6047e+01, -2.3730e+00, -7.1400e-01],
         [ 2.2075e+01, -3.2040e+00, -1.0580e+00],
         [ 1.6249e+01, -2.2990e+00, -7.2500e-01],
         [ 1.5487e+01, -2.5690e+00, -7.6800e-01],
         [ 1.5576e+01, -2.5340e+00, -7.7400e-01],
         [ 1.5643e+01, -2.4940e+00, -7.7700e-01],
         [ 1.5962e+01, -2.4930e+00, -7.9700e-01],
         [ 1.5857e+01, -2.4260e+00, -7.9000e-01],
         [ 1.5920e+01, -2.3590e+00, -7.9300e-01],
         [ 1.6074e+01, -2.3290e+00, -8.0200e-01],
         [ 2.2263e+01, -3.1450e+00, -1.1880e+00],
         [ 1.5377e+01, -2.5700e+00, -8.7100e-01],
         [ 2.1892e+01, -3.6000e+00, -1.3240e+00],
         [ 1.5264e+01, -2.4530e+00, -8.6200e-01],
         [ 1.5398e+01, -2.4250e+00, -8.7000e-01],
         [ 1.5524e+01, -2.3950e+00, -8.7900e-01],
         [ 1.5770e+01, -2.3320e+00, -8.9500e-01],
         [ 1.6040e+01, -2.3460e+00, -9.1300e-01],
         [ 1.6572e+01, -2.3720e+00, -9.5000e-01],
         [ 1.6354e+01, -2.2880e+00, -9.3400e-01],
         [ 1.5382e+01, -2.5540e+00, -9.4700e-01],
         [ 1.5646e+01, -2.5720e+00, -9.6700e-01],
         [ 1.5229e+01, -2.4550e+00, -9.3500e-01],
         [ 1.5591e+01, -2.4620e+00, -9.6200e-01],
         [ 1.5549e+01, -2.4060e+00, -9.5800e-01],
         [ 1.5632e+01, -2.3680e+00, -9.6400e-01],
         [ 1.6040e+01, -2.3780e+00, -9.9300e-01],
         [ 1.6223e+01, -2.3790e+00, -1.0070e+00],
         [ 1.6554e+01, -2.3200e+00, -1.0300e+00]]], dtype=torch.float64)
